[Version1]
FullName,Value
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_6.__DTI_Dest,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_6.__DTI_FIFO,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_6.Dest[1],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_6.DestOffset,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_6.Done,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_6.Empty,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_6.Error,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_6.ErrorID,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_6.Execute,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_6.FIFO[1],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_6.FIFOCon.Length,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_6.FIFOCon.Position,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_6.Full,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_6.prev_exec,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.__ADI_Dest,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.__ADI_FIFO,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.__DTI_Dest,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.__DTI_FIFO,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.Dest[1],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.DestOffset,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.Done,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.Empty,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.Error,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.ErrorID,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.Execute,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.FIFO[1],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.FIFOCon.Length,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.FIFOCon.Position,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.Full,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.FFU_7.prev_exec,
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.LOCAL_ARRAY_FIFO_EMPTY[1],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.LOCAL_ARRAY_FIFO_EMPTY[2],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.LOCAL_ARRAY_FIFO_EMPTY[3],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.LOCAL_ARRAY_FIFO_EMPTY[4],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.LOCAL_ARRAY_FIFO_EMPTY[5],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.LOCAL_ARRAY_FIFO_EMPTY[6],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.LOCAL_ARRAY_FIFO_EMPTY[7],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.LOCAL_ARRAY_FIFO_FULL[1],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.LOCAL_ARRAY_FIFO_FULL[2],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.LOCAL_ARRAY_FIFO_FULL[3],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.LOCAL_ARRAY_FIFO_FULL[4],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.LOCAL_ARRAY_FIFO_FULL[5],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.LOCAL_ARRAY_FIFO_FULL[6],
Controller.Micro850.Micro850.Sorter_15_ArchiveOrder.UDFB_ORDER_HISTORY_FFU_1.LOCAL_ARRAY_FIFO_FULL[7],
Controller.Micro850.Micro850.Sorter_16_Alarm.R_TRIG_1.CLK,
Controller.Micro850.Micro850.Sorter_16_Alarm.R_TRIG_1.Q,
Controller.Micro850.Micro850.Sorter_16_Alarm.R_TRIG_1.Redge,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.__ADI_PlsData,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.Enable,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscAppData.Accumulator,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscAppData.HPOutput,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscAppData.HPSetting,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscAppData.HscID,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscAppData.HscMode,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscAppData.LPOutput,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscAppData.LPSetting,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscAppData.OFSetting,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscAppData.OutputMask,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscAppData.PlsEnable,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscAppData.UFSetting,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscCmd,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.Accumulator,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.CountDir,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.CountDwnFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.CountEnable,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.CountUpFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.ErrorCode,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.ErrorDetected,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.HP,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.HPCauseInter,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.HPOutput,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.HPReached,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.LP,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.LPCauseInter,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.LPOutput,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.LPReached,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.Mode1Done,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.OFCauseInter,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.OVF,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.PlsPosition,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.UFCauseInter,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.HscStsInfo.UNF,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.PlsData[1].HscHP,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.PlsData[1].HscHPOutPut,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.PlsData[1].HscLP,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.PlsData[1].HscLPOutPut,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_1.Sts,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.__ADI_PlsData,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.Enable,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscAppData.Accumulator,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscAppData.HPOutput,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscAppData.HPSetting,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscAppData.HscID,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscAppData.HscMode,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscAppData.LPOutput,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscAppData.LPSetting,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscAppData.OFSetting,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscAppData.OutputMask,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscAppData.PlsEnable,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscAppData.UFSetting,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscCmd,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.Accumulator,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.CountDir,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.CountDwnFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.CountEnable,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.CountUpFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.ErrorCode,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.ErrorDetected,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.HP,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.HPCauseInter,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.HPOutput,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.HPReached,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.LP,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.LPCauseInter,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.LPOutput,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.LPReached,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.Mode1Done,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.OFCauseInter,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.OVF,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.PlsPosition,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.UFCauseInter,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.HscStsInfo.UNF,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.PlsData[1].HscHP,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.PlsData[1].HscHPOutPut,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.PlsData[1].HscLP,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.PlsData[1].HscLPOutPut,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_2.Sts,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.__ADI_PlsData,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.Enable,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscAppData.Accumulator,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscAppData.HPOutput,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscAppData.HPSetting,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscAppData.HscID,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscAppData.HscMode,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscAppData.LPOutput,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscAppData.LPSetting,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscAppData.OFSetting,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscAppData.OutputMask,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscAppData.PlsEnable,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscAppData.UFSetting,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscCmd,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.Accumulator,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.CountDir,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.CountDwnFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.CountEnable,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.CountUpFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.ErrorCode,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.ErrorDetected,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.HP,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.HPCauseInter,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.HPOutput,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.HPReached,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.LP,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.LPCauseInter,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.LPOutput,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.LPReached,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.Mode1Done,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.OFCauseInter,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.OVF,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.PlsPosition,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.UFCauseInter,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.HscStsInfo.UNF,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.PlsData[1].HscHP,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.PlsData[1].HscHPOutPut,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.PlsData[1].HscLP,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.PlsData[1].HscLPOutPut,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.HSC_3.Sts,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.LOCAL_b_Cfg_LiftMoveToBottom,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.LOCAL_b_Cfg_LiftMoveToTop,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.LOCAL_b_Cfg_LiftStop,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Active,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisIn.AccelFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisIn.AxisHomed,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisIn.AxisNo,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisIn.AxisState,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisIn.CommandPos,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisIn.CommandVel,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisIn.ConstVel,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisIn.DecelFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisIn.ErrorFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisIn.ErrorID,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisIn.ExtraData,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisIn.TargetPos,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisIn.TargetVel,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.BufferMode,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Busy,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.CommandAborted,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Deceleration,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Done,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Error,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.ErrorID,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.ExecEdge,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Execute,
Controller.Micro850.Micro850.Sorter_20_SetupAndTest.MC_Halt_1.Jerk,
Controller.Micro850.Micro850.SYSTEM_STATE,
